coverage_id,page_seq,html,page_name,page_sha256,dom_or_action_id,ui_action_or_data_block,interaction_kind,operation_kind,contract_operation_id,coverage_status,current_route_ids,current_path,canonical_path_candidate,http_method,request_fields,response_fields,actor_scope,store_scope,resource_scope,authoritative_object,write_safety,seven_state_mapping,target_batch,evidence_file_line,notes
COV-001,01,home.html,数字店长首页,e6296a03717fa3359ae506e7da78fd94ffbc385cb70df70aaacb08c773c53951,action:home_overview_block,今日经营判断卡,DATA_BLOCK,READ,OP-HOME-OVERVIEW,PROPOSED_ORCHESTRATION,NONE,NONE,/api/v1/orchestration/home-overview,GET,NONE,data.judgement.headline:str:req;data.judgement.evidence:list[str]:req;data.judgement.degraded:bool:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,NONE_read,EMPTY=200_data_null_or_zero_when_no_data_yet;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,home.html#action:home_overview_block,page_has_no_granular_ids(main-content_only);rule_explainable
COV-002,01,home.html,数字店长首页,e6296a03717fa3359ae506e7da78fd94ffbc385cb70df70aaacb08c773c53951,action:home_today_tasks,今日任务摘要块,DATA_BLOCK,READ,OP-DLTASK-LIST,CANDIDATE_CODE_ONLY_SAFE_AFTER_MERGE,r004,/api/daily-loop/v1/tasks,/api/daily-loop/v1/tasks,GET,NONE,data.items:list[object]:req;data.items[].task_id:str:req;data.items[].status:str:req;data.items[].priority:int:req,staff_session,session_binding,store_owned_resources,Task+Appointment,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W3,home.html#action:home_today_tasks;R3A:r004,CANDIDATE_CODE_ONLY_until_merge
COV-003,01,home.html,数字店长首页,e6296a03717fa3359ae506e7da78fd94ffbc385cb70df70aaacb08c773c53951,action:home_appointments,今日预约摘要块,DATA_BLOCK,READ,OP-DLAPPT-LIST,CANDIDATE_CODE_ONLY_SAFE_AFTER_MERGE,r005,/api/daily-loop/v1/appointments,/api/daily-loop/v1/appointments,GET,NONE,data.items:list[object]:req;data.items[].appointment_id:str:req;data.items[].scheduled_time:str:opt;data.items[].status:str:req,staff_session,session_binding,store_owned_resources,Task+Appointment,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W3,home.html#action:home_appointments;R3A:r005,NONE
COV-004,01,home.html,数字店长首页,e6296a03717fa3359ae506e7da78fd94ffbc385cb70df70aaacb08c773c53951,action:home_risk_summary,风险提醒块,DATA_BLOCK,READ,OP-RISK-BOARD,PROPOSED_ORCHESTRATION,NONE,NONE,/api/v1/orchestration/risk-board,GET,NONE,data.items:list[object]:req;data.items[].level:str:req;data.items[].risk_type:str:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,home.html#action:home_risk_summary,NONE
COV-005,01,home.html,数字店长首页,e6296a03717fa3359ae506e7da78fd94ffbc385cb70df70aaacb08c773c53951,action:bottom_nav,底部导航,NAVIGATION,UI_ONLY,NONE,NOT_REQUIRED,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE_read,NONE,W2,home.html#action:bottom_nav,pure_route_switch_no_api
COV-006,02,customer_list.html,顾客经营列表,d01ecb6b0484b95fc951e7363cb8bf801aea5ce5e36e344fce4c714b2b1dbbe9,searchInput,顾客搜索,SEARCH,READ,OP-CUST-LIST,EXISTING_NEEDS_FACADE,r033,/api/store-manager/customers,/api/v1/customers,GET,keyword:str:opt:query,data.items:list[object]:req;data.items[].customer_id:str:req;data.items[].name:str:req;data.items[].rfm_label:str:opt,staff_session,session_binding,store_owned_resources,Customer+Project+Demand+HomeProduct+CustomerGroup+ConsumptionRecord,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,customer_list.html#searchInput;R3A:r033,phone_not_search_key_in_UI;server_masks_phone
COV-007,02,customer_list.html,顾客经营列表,d01ecb6b0484b95fc951e7363cb8bf801aea5ce5e36e344fce4c714b2b1dbbe9,customerList,顾客列表,DATA_BLOCK,READ,OP-CUST-LIST,EXISTING_NEEDS_FACADE,r033,/api/store-manager/customers,/api/v1/customers,GET,page_cursor:str:opt:query,data.items:list[object]:req;data.items[].customer_id:str:req;data.items[].name:str:req;data.items[].status:str:opt;data.next_cursor:str:opt;data.has_more:bool:req,staff_session,session_binding,store_owned_resources,Customer+Project+Demand+HomeProduct+CustomerGroup+ConsumptionRecord,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,customer_list.html#customerList;R3A:r033,navigate_by_customer_id_not_name(notes_rule9)
COV-008,02,customer_list.html,顾客经营列表,d01ecb6b0484b95fc951e7363cb8bf801aea5ce5e36e344fce4c714b2b1dbbe9,draftList,建档草稿列表,DATA_BLOCK,UI_ONLY,NONE,NOT_REQUIRED,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE_read,NONE,W2,customer_list.html#draftList,local_draft_cache_allowed_non_authoritative(§4.7)
COV-009,03,tasks.html,今日执行,5a391c2b29bba57b89251b182b09b8f44f27c8935065a41e4408ee7dd7d0defc,taskList,今日任务列表,DATA_BLOCK,READ,OP-DLTASK-LIST,CANDIDATE_CODE_ONLY_SAFE_AFTER_MERGE,r004,/api/daily-loop/v1/tasks,/api/daily-loop/v1/tasks,GET,date:str:req:query,data.items:list[object]:req;data.items[].task_id:str:req;data.items[].status:str:req;data.items[].priority:int:req;data.items[].customer_id:str:req,staff_session,session_binding,store_owned_resources,Task+Appointment,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W3,tasks.html#taskList;R3A:r004,DR-09_page_uses_daily_loop_tasks
COV-010,03,tasks.html,今日执行,5a391c2b29bba57b89251b182b09b8f44f27c8935065a41e4408ee7dd7d0defc,tab-全部,状态筛选Tab组,FILTER,READ,OP-DLTASK-LIST,CANDIDATE_CODE_ONLY_SAFE_AFTER_MERGE,r004,/api/daily-loop/v1/tasks,/api/daily-loop/v1/tasks,GET,status:str:opt:query,NONE,staff_session,session_binding,store_owned_resources,Task+Appointment,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W3,tasks.html#tab-全部;R3A:r004,client_side_or_query_filter_same_op
COV-011,03,tasks.html,今日执行,5a391c2b29bba57b89251b182b09b8f44f27c8935065a41e4408ee7dd7d0defc,ownerFilter,按执行人筛选,FILTER,READ,OP-DLTASK-LIST,CANDIDATE_CODE_ONLY_SAFE_AFTER_MERGE,r004,/api/daily-loop/v1/tasks,/api/daily-loop/v1/tasks,GET,assigned_member_id:str:opt:query,NONE,staff_session,session_binding,store_owned_resources,Task+Appointment,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W3,tasks.html#ownerFilter;R3A:r004,staff_role_sees_own_only_by_contract
COV-012,03,tasks.html,今日执行,5a391c2b29bba57b89251b182b09b8f44f27c8935065a41e4408ee7dd7d0defc,action:task_card_open,任务卡点击进详情,NAVIGATION,READ,OP-TASK-DETAIL,PROPOSED_NEW_FACADE,NONE,NONE,/api/v1/tasks/{task_id},GET,NONE,data.task_id:str:req;data.status:str:req,staff_session,session_binding,store_owned_resources,Task+Appointment,NONE_read,EMPTY=NOT_APPLICABLE_404_RESOURCE_NOT_FOUND_for_missing;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,tasks.html#action:task_card_open,navigates_with_task_id
COV-013,04,content.html,内容工作台,4fe27bb3f1142def1674aca88a4bfc548c19c36bf7b83e1fe7a1d59235683580,contentList,内容列表,DATA_BLOCK,READ,OP-CONTENT-LIST,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents,GET,NONE,data.items:list[object]:req;data.items[].content_id:str:req;data.items[].title:str:req;data.items[].status:str:req,staff_session,session_binding,store_owned_resources,Content+ContentVersion,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content.html#contentList,replaces_in_memory
COV-014,04,content.html,内容工作台,4fe27bb3f1142def1674aca88a4bfc548c19c36bf7b83e1fe7a1d59235683580,statusFilters,状态/场景筛选,FILTER,READ,OP-CONTENT-LIST,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents,GET,status:str:opt:query;scene:str:opt:query,NONE,staff_session,session_binding,store_owned_resources,Content+ContentVersion,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content.html#statusFilters,NONE
